Action.c(293):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(293):     \n
Action.c(293):     </center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>
Action.c(293): Notify: Saving Parameter "flight_id_part_48 = 130931954".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_49 = 130931987".	[MsgId: MMSG-13798]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): t=1461357ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 831\r\n
Action.c(293):     Keep-Alive: timeout=5, max=95\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461358ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293): t=1461358ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 742\r\n
Action.c(293):     Keep-Alive: timeout=5, max=99\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461359ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293): Registered web_reg_find successful for "Text=09/21/2020
 :  11pm : Flight 163 leaves Frankfurt  for San Francisco" (count=1)  	[MsgId: MMSG-26364]
Action.c(293): Notify: Saving Parameter "flight_id_part_count = 49".	[MsgId: MMSG-13798]
Action.c(293): web_url("Itinerary Button") was successful, 62770 body bytes, 1621 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_2" =  "130931954"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_3" =  "130931981"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_4" =  "130928646"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_5" =  "130928990"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_6" =  "130936054"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_7" =  "130936054"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_8" =  "130929723"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_9" =  "130929679"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_10" =  "1309400784"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_11" =  "130940140"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_12" =  "130926429"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_13" =  "130927831"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_14" =  "130927792"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_15" =  "130931909"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_16" =  "130931981"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_17" =  "130928268"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_18" =  "130928646"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_19" =  "130935997"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_20" =  "130935997"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_21" =  "130929354"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_22" =  "130930493"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_23" =  "130940069"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_24" =  "130940108"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_25" =  "130927904"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_26" =  "130927831"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_27" =  "130927823"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_28" =  "130927865"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "130927823"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_29" =  "130927900"	[MsgId: MMSG-13992]
